username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NRT_English;2019-08-13 13:07;0;0;"Crude oil prices (August 13) http://www. nrttv.com/En/News.aspx?i d=14447&MapID=5 … #NRTnews #Brent #WTI pic.twitter.com/nh6LT2QrAM";;;#NRTnews #Brent #WTI;"1161308177654140930";https://twitter.com/NRT_English/status/1161308177654140930
SDouraya;2019-08-13 12:52;1;5;"Today's Crude Oil Prices: WTI: $56.77 (+1.84) Brent : $60.58 (+2.01)";;;;"1161304485563518977";https://twitter.com/SDouraya/status/1161304485563518977
GrunikM;2019-08-13 12:49;0;0;"OIL - #WTI September futures contract was 10 cents/b (0.18%) lower at 03:15 GMT. - #Brent October futures were down 16 cents/b (0.27%) - Japan imported around 27 million barrels of crude oil in June 2019 from the United Arab Emirates. #OOTT #CrudeOil pic.twitter.com/W4efkyxF46";;;#WTI #Brent #OOTT #CrudeOil;"1161303729821425669";https://twitter.com/GrunikM/status/1161303729821425669
alfcenteno;2019-08-13 11:23;0;0;"#Petrol #Oil #Brent #CrudeOil Alcanza la zona superior del sistema máx desv. sobre vwap entre 56.50 - 57.50, coincide con zona de resistencia, por lo que podría ser un buen nivel de venta, buscando una corrección hacia los 55 en el c/p Cortos en 56.50 (hechos) - 56.95 - 57.30 pic.twitter.com/iqXPLJU98A";;;#Petrol #Oil #Brent #CrudeOil;"1161282065582764033";https://twitter.com/alfcenteno/status/1161282065582764033
DTradingAcademy;2019-08-13 11:12;0;0;"Crude oil futures higher for September/October, on Tuesday in mid-morning trading, on OPEC moves led by Saudi Arabia towards output cuts & news of new China/U.S. trade talks. $ WTI _Crude (U.S.) +2.84% at $56.49, $ NBZ_F ( Brent ) +3.04% at $60.35, $ USO +2.73% at $11.67 on 08/13/2019.";;;;"1161279324407894016";https://twitter.com/DTradingAcademy/status/1161279324407894016
forexoilfort;2019-08-13 09:07;0;0;"U.S. solar module imports partially recover after tariffs were imposed in early 2018 https:// ift.tt/2YLtNDY | #oil #crudeoil #brentoil #forex #fx #trading #trade #livetradenews #brent #wti #crude";;;#oil #crudeoil #brentoil #forex #fx #trading #trade #livetradenews #brent #wti #crude;"1161248006903160833";https://twitter.com/forexoilfort/status/1161248006903160833
forexoilfort;2019-08-13 08:20;0;0;"Norwegian Field Gets New Life https:// ift.tt/2P9I0pZ | #oil #crudeoil #brentoil #forex #fx #trading #trade #livetradenews #brent #wti #crude";;;#oil #crudeoil #brentoil #forex #fx #trading #trade #livetradenews #brent #wti #crude;"1161236135265406977";https://twitter.com/forexoilfort/status/1161236135265406977
trader_blitz;2019-08-13 07:51;0;1;"Brent Crude Oil | $ BCOUSD | $ BCO $ USD Oil W TF Long or short it on WCX: http:// wcex.com/trade/BCO-USD pic.twitter.com/tc956YR6nF";;;;"1161228658142535687";https://twitter.com/trader_blitz/status/1161228658142535687
forexoilfort;2019-08-13 07:23;0;0;"Industrial Internet to revolutionise upstream oil and gas sector https:// ift.tt/2YF9esC | #oil #crudeoil #brentoil #forex #fx #trading #trade #livetradenews #brent #wti #crude";;;#oil #crudeoil #brentoil #forex #fx #trading #trade #livetradenews #brent #wti #crude;"1161221736668549120";https://twitter.com/forexoilfort/status/1161221736668549120
SDouraya;2019-08-13 04:28;1;3;"Crude Oil Closing Prices (08-12-2019) West Texas Intermediate: $54.76 Brent: $58.45 #WTI #Brent #today #oilandgas";;;#WTI #Brent #today #oilandgas;"1161177593204232192";https://twitter.com/SDouraya/status/1161177593204232192
SwissSAConsult;2019-08-13 03:18;0;0;"The South African Currency is trading at 15.25 (15.33) to the to the US Greenback The good news is that the Brent Crude Oil Price is continuing it's downward spiral and is trading at US$58.50 (58.55)";;;;"1161160145977655296";https://twitter.com/SwissSAConsult/status/1161160145977655296
jerrylad;2019-08-12 22:04;0;0;"I'm not against Scottish independence per se, but it will find it hard to make ends meet, let alone flourish, if it binds itself to the EU. In the 2014 ref the economic model was based on Brent crude oil at $130 per barrel when it has barely been half that.";;;;"1161081058999357440";https://twitter.com/jerrylad/status/1161081058999357440
